#!/bin/tcsh

3dMVM -prefix /media/sw57/DRIVE10/India_Gates/GroupAnalyses/LoadANOVA/loadanova1mm \
-jobs 6  \
-bsVars "ses" \
-wsVars "load"  \
-dataTable     \
Subj ses load InputFile \
06IND001B 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND001B_Load_06IND001B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND003G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND003G_Load_06IND003G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND006B 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND006B_Load_06IND006B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND007G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND007G_Load_06IND007G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND012B 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND012B_Load_06IND012B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND014B 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND014B_Load_06IND014B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND016G 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND016G_Load_06IND016G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND027G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND027G_Load_06IND027G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND030G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND030G_Load_06IND030G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND045G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND045G_Load_06IND045G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND047B 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND047B_Load_06IND047B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND049G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND049G_Load_06IND049G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND066B 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND066B_Load_06IND066B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND071B 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND071B_Load_06IND071B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND073B 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND073B_Load_06IND073B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND107B 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND107B_Load_06IND107B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND118G 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND118G_Load_06IND118G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND120G 2 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND120G_Load_06IND120G_cond1_Unmasked_oxy_To_Atlas1mm.nii \
06IND121B 1 1 /media/sw57/MAXTOR/India-gates/ICs/Final/R_06IND121B_Load_06IND121B_cond1_Unmasked_oxy_To_Atlas1mm.nii \
